City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
369,Sulina,RO,69.21,broken clouds,45.1559,29.6536,Hotel Delta Est
371,Upata,VE,76.57,broken clouds,8.0086,-62.3989,Posada Villa Nela
376,Shimoda,JP,82.11,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
377,Krasnoarmeysk,RU,66.15,broken clouds,51.0239,45.6969,"Hotel ""Your home-Balzer"""
380,Sattahip,TH,82.98,light rain,12.6664,100.9007,Pob Choke Residences ( พบโชคเรดซิเด้นท์ )
382,Piracanjuba,BR,78.39,clear sky,-17.3028,-49.0167,Casas Luci
383,Flin Flon,CA,66.81,broken clouds,54.7682,-101.865,Victoria Inn Flin Flon
384,Khani,GE,65.77,scattered clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
385,Diphu,IN,73.35,overcast clouds,25.8333,93.4333,Hotel Kamakhya
387,Quelimane,MZ,67.86,clear sky,-17.8786,36.8883,Hotel Flamingo
388,Marsh Harbour,BS,84.47,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
389,Mbigou,GA,65.64,clear sky,-1.9005,11.906,
390,Mahon,ES,79.36,clear sky,39.8885,4.2658,ARTIEM Capri
391,Terra Nova,BR,73.27,few clouds,-12.3667,-40.6667,
393,Tiznit,MA,85.46,scattered clouds,29.5833,-9.5,
394,Bereslavka,RU,70.57,clear sky,48.6254,44.0449,
396,Maragogi,BR,74.23,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
398,Katras,IN,84.4,overcast clouds,23.8,86.2833,Black cole ground
399,Camacha,PT,67.42,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
402,Kailua,US,84.18,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
403,Wadi Musa,JO,69.76,clear sky,30.3222,35.4793,Petra Palace Hotel
405,Samarai,PG,79.65,broken clouds,-10.6167,150.6667,Nuli Sapi
406,Inhambane,MZ,67.41,clear sky,-23.865,35.3833,Oceano
408,Santa Isabel,BR,67.71,clear sky,-23.3156,-46.2214,Chácara Sombra do Altíssimo
409,Kuala Terengganu,MY,78.78,overcast clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
410,Lasa,IT,65.35,clear sky,46.6166,10.7002,Pension Feldgärtenhof
411,Wanning,CN,80.51,clear sky,18.8003,110.3967,Paradise Hotel
413,Loandjili,CG,70.86,clear sky,-4.7561,11.8578,Résidence ARCHANGE
415,Puerto Madero,MX,88.0,scattered clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
416,Biak,ID,74.93,overcast clouds,-0.9131,122.8766,Penginapan Kim
417,Yining,CN,75.25,clear sky,29.0361,114.5636,Xiushui Hotel
418,Cap Malheureux,MU,71.47,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
419,Sioux Lookout,CA,69.67,light rain,50.1001,-91.917,Knobby's Fly-In Camps
420,Nantucket,US,80.74,clear sky,41.2835,-70.0995,Jared Coffin House
421,Iralaya,HN,81.7,broken clouds,15.0,-83.2333,Iglesia morava renovada
423,Los Llanos De Aridane,ES,69.55,overcast clouds,28.6585,-17.9182,Valle Aridane
425,Broome,US,80.46,clear sky,42.2506,-75.833,Chenango Valley State Park
426,Sandakan,MY,75.33,overcast clouds,5.8402,118.1179,Hotel Sandakan
427,Lagoa,PT,72.86,clear sky,39.05,-27.9833,Casa Das Faias
428,Kavaratti,IN,80.8,heavy intensity rain,10.5669,72.642,Green leaf
429,Saurimo,AO,66.97,clear sky,-9.6608,20.3916,Hotel Kawissa Saurimo
430,Palmer,US,84.65,broken clouds,42.1584,-72.3287,Wedgewood Motel
433,Tuntum,BR,76.98,broken clouds,-5.2581,-44.6489,Casa da Dona Maria Lúcia
434,Matay,EG,86.59,clear sky,28.419,30.7792,Nag Aespen
436,Mahina,PF,82.17,few clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
439,Guimar,ES,74.68,scattered clouds,28.3039,-16.4325,Hostal Dona Lolita
440,Changji,CN,74.19,clear sky,44.0167,87.3167,Lvye Holiday Resort
443,Sabla,NG,75.2,broken clouds,12.7525,4.7077,
444,Luanda,AO,67.05,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
446,Nnewi,NG,72.34,light rain,6.0199,6.9148,Conv-Aj Hotel
447,Hasaki,JP,81.0,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
449,Fuerte Olimpo,PY,87.22,scattered clouds,-21.0415,-57.8738,Hospedaje DAMI
452,Angoche,MZ,71.44,clear sky,-16.2325,39.9086,Guest House HESADA
453,Bonfim,BR,84.65,scattered clouds,3.0833,-59.95,
456,Solnechnyy,RU,66.34,few clouds,50.7214,136.6319,Hotel complex Pastoral
457,Southbridge,US,85.06,broken clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
460,Conde,BR,76.46,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
461,Goderich,CA,74.91,clear sky,43.7501,-81.7165,Harmony Inn
462,Manokwari,ID,77.38,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
463,Fort Nelson,CA,70.07,overcast clouds,58.8053,-122.7002,The Fort Nelson Hotel
464,Boliqueime,PT,84.11,clear sky,37.1372,-8.1582,Hotel São Sebastião de Boliqueime
466,Yatou,CN,76.1,light rain,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
470,Presidencia Roque Saenz Pena,AR,72.12,clear sky,-26.7852,-60.4388,Hotel Gualok
471,Emirdag,TR,70.7,clear sky,39.0197,31.15,Emirdağ Öğretmenevi
472,Uruzgan,AF,78.91,few clouds,32.8333,66.0,
474,Adre,TD,75.85,light rain,13.4667,22.2,
475,Fukue,JP,82.6,few clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
476,Tacuati,PY,74.91,overcast clouds,-23.45,-56.5833,
478,Alyangula,AU,69.55,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
479,Tucurui,BR,83.53,light rain,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
483,Knyaze-Volkonskoye,RU,71.94,few clouds,48.4642,135.4567,Obshchezhitiye
486,Honjo,JP,78.67,scattered clouds,36.2333,139.1833,Hotel Honjo
487,Buchanan,LR,76.08,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
489,Presidente Epitacio,BR,77.76,clear sky,-21.7633,-52.1156,Hotel Itaverá
490,Ouallam,NE,84.76,overcast clouds,14.3188,2.0866,
491,Melito Di Porto Salvo,IT,82.74,clear sky,37.9222,15.7714,B&B Nereidi
492,Turayf,SA,86.25,clear sky,31.6725,38.6637,Turaif
493,Cairns,AU,71.55,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
497,Kenai,US,66.02,few clouds,60.5544,-151.2583,Aspen Extended Stay Suites
498,Manadhoo,MV,77.0,light rain,5.7667,73.3833,Bon Abri maldives
499,Aparecida Do Taboado,BR,79.75,clear sky,-20.0867,-51.0936,Aritana
500,Morondava,MG,72.84,clear sky,-20.2833,44.2833,La Case Bambou
503,Kita,ML,77.86,broken clouds,13.0349,-9.4895,Hôtel Chat Rouge
505,Abbeville,FR,67.5,scattered clouds,50.1,1.8333,Hôtel Mercure Abbeville Centre - Porte de la Baie de Somme
506,South Lake Tahoe,US,86.25,broken clouds,38.9332,-119.9844,Tahoe Lakeshore Lodge & Spa
508,Huangchuan,CN,76.78,clear sky,32.1272,115.0394,Guangzhou International Hotel
509,Pidhorodne,UA,74.57,broken clouds,48.5753,35.1068,Комфорт
510,San Ramon,US,74.91,clear sky,37.7799,-121.978,San Ramon Marriott
511,Waupun,US,82.51,few clouds,43.6333,-88.7296,Gateway Inn and Suites
512,Kousseri,CM,81.99,light rain,12.0769,15.0306,Le Pilotis
513,Pangkalanbuun,ID,72.48,light rain,-2.6833,111.6167,Grand Kecubung Hotel
514,Phonhong,LA,74.5,light rain,18.5007,102.4166,Manyvong Guest House
516,Outlook,CA,80.24,scattered clouds,51.5001,-107.0513,Red Wheel Motel
517,Cabra,ES,84.76,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
518,Yarada,IN,80.92,thunderstorm,17.65,83.2667,Yarada Jungle Beach Resorts
519,Saint-Laurent-Du-Var,FR,81.79,clear sky,43.671,7.1761,Pierre et Vacances Heliotel Marine
520,Dong Hoi,VN,79.68,clear sky,17.4833,106.6,Nam Long Hotel
521,Shunyi,CN,76.95,clear sky,40.125,116.6453,Beijing Mingchen Holiday Hotel
522,Bull Savanna,JM,85.87,clear sky,17.8868,-77.5902,Big Red's
523,Gijon,ES,71.06,scattered clouds,43.5357,-5.6615,Hotel Norte
524,Oriximina,BR,78.37,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
525,Srednekolymsk,RU,69.12,broken clouds,67.45,153.6833,
526,Kieta,PG,79.88,light rain,-6.2167,155.6333,Uruna Bay Retreat
527,Tanabe,JP,79.16,overcast clouds,33.7333,135.3667,美吉屋旅館
529,Kavieng,PG,81.66,light rain,-2.5744,150.7967,Nusa Island Retreat
530,Mogadishu,SO,76.1,few clouds,2.0371,45.3438,Hotel Juba
531,Lagos,NG,75.58,overcast clouds,6.5833,3.75,
533,Ranau,MY,69.78,overcast clouds,5.9538,116.6641,The Second Room
534,Atraulia,IN,85.84,overcast clouds,26.3333,82.95,ShivKunj
536,Montepuez,MZ,66.11,broken clouds,-13.1256,38.9997,PembaAparthotel
537,Akbarpur,IN,84.63,overcast clouds,26.4167,82.55,Hotel Aviral Palace
541,Bonavista,CA,67.46,scattered clouds,48.6499,-53.1147,Sweet Sharons bnb
543,Coos Bay,US,72.99,broken clouds,43.3665,-124.2179,Best Western Holiday Hotel
544,Ende,ID,73.02,scattered clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
546,Sambava,MG,67.39,light rain,-14.2667,50.1667,Melrose
547,Pitimbu,BR,77.59,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
548,Mackenzie,CA,77.22,broken clouds,55.2999,-123.1698,Hilton Shop
549,Ranong,TH,79.38,moderate rain,9.9658,98.6348,Numsai Khaosuay Resort Ranong
551,Kutum,SD,69.75,light rain,14.2,24.6667,Dibbo areaمنطقة دبو
552,Bamiantong,CN,71.01,overcast clouds,44.9333,130.5333,Dehuiyuan Leisure Resort
553,Canaries,ES,68.4,few clouds,28.0,-15.5,Villa del Monte
554,Mumford,GH,73.81,overcast clouds,5.2618,-0.759,Spanish Villa
557,Rosetta,EG,78.89,clear sky,31.4044,30.4164,Green Valley
558,Mankera,PK,82.53,overcast clouds,31.3866,71.4407,Haider Wood Supplier
559,Ginda,IN,64.98,overcast clouds,30.6945,78.4932,Sunil Bisht
561,Tamluk,IN,84.92,overcast clouds,22.3,87.9167,Green Valley Resort
562,Manitouwadge,CA,72.93,broken clouds,49.1215,-85.8403,Select Inn
563,Bardiyah,LY,78.17,clear sky,31.7561,25.0865,بورتو بردية
564,Zyryanka,RU,67.39,scattered clouds,65.75,150.85,
567,Bubaque,GW,79.72,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
568,Biltine,TD,81.66,light rain,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
569,High Level,CA,69.91,scattered clouds,58.5169,-117.136,Days Inn by Wyndham High Level
570,Nara,JP,82.49,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
571,Urbana,US,86.09,scattered clouds,40.1106,-88.2073,Hilton Garden Inn Champaign/ Urbana
572,Marsabit,KE,67.37,broken clouds,2.3284,37.9899,Chicho Hotel
573,Sangueya,GN,74.88,overcast clouds,10.7,-14.3667,
575,Santa Cruz Cabralia,BR,71.83,broken clouds,-16.2781,-39.0247,Puerto Princesa Inn
578,Inuvik,CA,64.98,overcast clouds,68.3499,-133.7218,Nova Inn Inuvik
579,Innisfail,AU,67.69,overcast clouds,-17.5333,146.0333,Moondarra Motel
580,Kismayo,SO,75.72,clear sky,-0.3582,42.5454,Agan-Hotel
581,Wanlaweyn,SO,74.59,few clouds,2.6185,44.8938,GAASHAAN HOME
582,Silver City,US,87.76,clear sky,32.7701,-108.2803,Copper Manor Motel
583,Masyaf,SY,69.85,clear sky,35.0653,36.3406,شاطئ مايو
586,Alibag,IN,84.27,broken clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
587,Dymer,UA,72.95,scattered clouds,50.7865,30.3026,Express Hostel
588,Nyimba,ZM,65.55,clear sky,-14.5566,30.8149,Dali Dali Lodge
589,Apatou,GF,77.58,overcast clouds,5.155,-54.3472,Yoto quensha
590,Hobyo,SO,75.81,clear sky,5.3505,48.5268,Iftin hotel hobyo
592,Ekibastuz,KZ,64.08,overcast clouds,51.6667,75.3667,
594,San Policarpo,PH,80.47,overcast clouds,12.1791,125.5072,Agapita M. Nicart
597,Caranavi,BO,76.39,scattered clouds,-15.8167,-67.55,Hotel LANDIVAR
598,Mangan,IN,76.21,overcast clouds,27.5167,88.5333,Hotel Mout View
600,Cedar Rapids,US,85.21,scattered clouds,42.0083,-91.6441,DoubleTree by Hilton Hotel Cedar Rapids Convention Complex
601,Baisha,CN,74.7,clear sky,26.5222,110.9311,Xiangcun Old Place Hotel
602,Port Hardy,CA,66.38,broken clouds,50.6996,-127.4199,Airport Inn-Port Hardy
604,Lapeer,US,86.95,scattered clouds,43.0514,-83.3188,"Holiday Inn Express Lapeer, an IHG Hotel"
606,Monte Alegre De Minas,BR,76.73,clear sky,-18.8706,-48.8808,Hotel Via Hotel
610,Cayenne,GF,86.04,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
611,Nicoya,CR,86.9,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
613,Lowestoft,GB,64.65,broken clouds,52.4752,1.7516,Premier Inn Lowestoft hotel
615,Huarmey,PE,66.33,few clouds,-10.0681,-78.1522,Hotel Miramar
616,Jalpan,MX,82.53,broken clouds,21.2333,-99.4833,Hotel Mision Jalpan
618,Birao,CF,72.37,overcast clouds,10.2849,22.7882,
621,Jawhar,SO,73.99,clear sky,2.7809,45.5005,Hotel Shabelle
622,Haines Junction,CA,65.43,overcast clouds,60.7522,-137.5108,Parkside Inn
623,Labuan,MY,77.36,few clouds,5.2767,115.2417,Tiara Labuan Hotel
624,Oxford,GB,73.18,scattered clouds,51.7522,-1.256,Malmaison Oxford
625,Hun,LY,85.68,clear sky,29.1268,15.9477,Alrwasi Hotel
627,Patiya,BD,77.7,light rain,22.2931,91.9762,Sorry
629,Kiunga,PG,73.24,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
631,Bara,NG,75.36,overcast clouds,10.3744,10.7288,
632,Pokhara,NP,72.43,light rain,28.2333,83.9833,OYO 170 Hotel View Point
634,Abu Samrah,SY,78.01,clear sky,35.3029,37.1841,
635,Mitu,CO,80.28,scattered clouds,1.1983,-70.1733,
636,Catamarca,AR,72.77,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
637,Garlasco,IT,82.33,clear sky,45.1974,8.9238,I Diamanti Hotel
638,Palma Campania,IT,82.69,clear sky,40.8649,14.5487,The Hotel Orange Garden
639,Itaituba,BR,87.96,few clouds,-4.2761,-55.9836,Hotel Campos
640,Maceio,BR,78.24,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
641,Kaputa,ZM,71.58,clear sky,-8.4689,29.6619,Chelelwa Charlets
643,New Glasgow,CA,74.98,clear sky,45.5834,-62.6486,"Holiday Inn Express Stellarton-New Glasgow, an IHG Hotel"
644,Atambua,ID,69.87,broken clouds,-9.1061,124.8925,Kost Alfa Flat
645,Wajima,JP,82.38,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
648,Sola,VU,79.45,broken clouds,-13.8833,167.55,Leumerus Bungalows
650,Kamenka,RU,66.83,broken clouds,51.3223,42.7678,
652,Carnduff,CA,72.37,scattered clouds,49.1667,-101.8009,Western Star All Suites Hotel Carnduff
653,Sabha,LY,87.19,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
656,Dano,BF,78.21,light rain,11.15,-3.0667,Auberge Phenix32-Dano
657,Gazipur,BD,82.36,haze,23.9981,90.423,Murshida & Zakir's Nest
658,Khoy,IR,77.85,broken clouds,38.5504,44.9535,ترک سل
659,Awjilah,LY,82.9,clear sky,29.1081,21.2869,المنزل
660,Talalayivka,UA,64.56,broken clouds,50.9578,31.9209,Продукти У Кримського
661,Sur,OM,86.99,scattered clouds,22.5667,59.5289,Sur Plaza Hotel
665,Dwarka,IN,80.4,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
669,Nueva Gerona,CU,86.36,clear sky,21.8833,-82.8,Casa de la Alegria
670,Ibra,OM,83.93,broken clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
671,Daru,PG,76.3,scattered clouds,-9.0763,143.2092,Daru Lodge
672,Omis,HR,78.73,clear sky,43.4447,16.6886,Hotel Villa Dvor
674,Ushtobe,KZ,67.69,few clouds,45.2514,77.9838,"Gostinitsa ""Diyar"""
676,Camapua,BR,81.16,clear sky,-19.5314,-54.0439,Comercial Estrela
677,Chernyshkovskiy,RU,74.57,clear sky,48.4219,42.2308,"The hotel ""Eugenia"""
678,Kontagora,NG,72.81,overcast clouds,10.3999,5.4695,Queens Guest Inn
