City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lugovskoy,RU,56.9585,64.529,59.94,99,20,6.22,few clouds
1,Khatanga,RU,71.9667,102.5,43.99,78,100,6.42,overcast clouds
2,Bozoum,CF,6.3193,16.3799,68.45,95,100,4.36,overcast clouds
3,Punta Arenas,CL,-53.15,-70.9167,42.12,81,100,12.12,overcast clouds
4,New Norfolk,AU,-42.7826,147.0587,49.91,78,99,1.99,light rain
5,Kapaa,US,22.0752,-159.319,82.11,68,97,8.01,overcast clouds
6,Vaini,TO,-21.2,-175.2,76.08,87,100,14.2,overcast clouds
7,La Ronge,CA,55.1001,-105.2842,66.76,55,56,9.57,broken clouds
8,Talnakh,RU,69.4865,88.3972,43.99,74,29,16.24,scattered clouds
9,Povenets,RU,62.8487,34.8262,52.83,93,87,5.03,overcast clouds
10,Torquay,GB,50.4638,-3.5143,65.93,82,0,4.0,clear sky
11,Omboue,GA,-1.5746,9.2618,73.08,90,10,10.09,clear sky
12,Busselton,AU,-33.65,115.3333,57.83,77,81,27.49,broken clouds
13,Hilo,US,19.7297,-155.09,83.12,73,19,5.01,few clouds
14,Narsaq,GL,60.9167,-46.05,59.22,71,95,4.12,overcast clouds
15,Bluff,NZ,-46.6,168.3333,36.81,79,26,13.29,scattered clouds
16,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.86,70,4,8.55,clear sky
17,Nikolskoye,RU,59.7035,30.7861,57.09,76,100,3.02,overcast clouds
18,Chapais,CA,49.7834,-74.8492,72.05,58,98,7.0,overcast clouds
19,Wajir,KE,1.7471,40.0573,78.51,59,100,19.46,overcast clouds
20,Cherskiy,RU,68.75,161.3,63.57,48,16,20.85,few clouds
21,Dikson,RU,73.5069,80.5464,41.07,85,100,14.23,overcast clouds
22,Provideniya,RU,64.3833,-173.3,50.36,71,0,11.18,clear sky
23,The Valley,AI,18.217,-63.0578,85.82,78,97,16.33,overcast clouds
24,Kirakira,SB,-10.4544,161.9205,81.09,82,24,11.54,few clouds
25,Serov,RU,59.6033,60.5787,59.29,97,100,4.54,overcast clouds
26,Puerto Ayora,EC,-0.7393,-90.3518,72.55,87,94,5.01,overcast clouds
27,Vila,PT,42.0304,-8.1588,72.48,43,0,4.25,clear sky
28,Kosh-Agach,RU,50.0,88.6667,50.05,80,73,1.23,broken clouds
29,Ushuaia,AR,-54.8,-68.3,37.51,98,100,4.12,overcast clouds
30,Eyrarbakki,IS,63.863,-21.1481,53.2,74,77,15.73,broken clouds
31,Roma,US,43.2128,-75.4557,80.82,58,20,3.44,few clouds
32,Ixtapa,MX,20.7,-105.2,86.23,75,100,5.01,overcast clouds
33,San Patricio,US,28.017,-97.5169,99.32,40,19,17.74,few clouds
34,Rikitea,PF,-23.1203,-134.9692,72.1,75,100,20.2,light rain
35,Puerto Del Rosario,ES,28.5004,-13.8627,74.95,78,20,16.11,few clouds
36,Bengkulu,ID,-3.8004,102.2655,75.18,89,88,4.47,overcast clouds
37,Ostrovnoy,RU,68.0531,39.5131,55.44,81,79,6.33,broken clouds
38,Sitka,US,57.0531,-135.33,57.25,95,100,4.07,overcast clouds
39,Mataura,NZ,-46.1927,168.8643,36.48,96,6,3.4,clear sky
40,Butaritari,KI,3.0707,172.7902,81.37,77,31,14.27,scattered clouds
41,Carnarvon,AU,-24.8667,113.6333,68.9,48,100,9.04,overcast clouds
42,Aragarcas,BR,-15.8975,-52.2508,85.14,19,0,5.73,clear sky
43,Dabakala,CI,8.3667,-4.4333,73.6,88,100,4.36,light rain
44,Katsuura,JP,35.1333,140.3,80.67,84,95,6.67,overcast clouds
45,Yanam,IN,16.7333,82.2167,79.68,91,100,3.22,overcast clouds
46,Mkokotoni,TZ,-5.8767,39.2547,74.28,82,65,6.85,broken clouds
47,Verkhnyaya Sinyachikha,RU,57.976,61.6673,60.4,98,94,5.75,light rain
48,Batamshinskiy,KZ,50.5594,58.2747,69.51,55,100,4.36,overcast clouds
49,Qaanaaq,GL,77.484,-69.3632,46.72,58,70,2.55,broken clouds
50,Pitsunda,GE,43.1592,40.3378,77.18,84,12,3.65,few clouds
51,Amahai,ID,-3.3333,128.9167,75.92,90,65,3.76,broken clouds
52,Port Hedland,AU,-20.3167,118.5667,62.65,67,34,6.91,scattered clouds
53,Buala,SB,-8.145,159.5921,81.9,77,13,9.62,light rain
54,Faanui,PF,-16.4833,-151.75,78.64,71,14,25.01,light rain
55,Deer Lake,CA,49.1667,-57.4316,72.41,60,18,11.01,few clouds
56,Marsa Matruh,EG,31.3525,27.2453,78.67,82,47,11.65,scattered clouds
57,Buloh Kasap,MY,2.5536,102.764,75.18,93,80,1.07,broken clouds
58,Haverfordwest,GB,51.8017,-4.9691,58.05,87,63,4.41,broken clouds
59,Avarua,CK,-21.2078,-159.775,77.05,65,27,12.66,scattered clouds
60,Yellowknife,CA,62.456,-114.3525,64.56,42,9,3.0,clear sky
61,Flinders,AU,-34.5833,150.8552,56.37,75,76,5.99,light rain
62,Chuy,UY,-33.6971,-53.4616,50.2,80,89,5.21,overcast clouds
63,Panzhihua,CN,26.5851,101.7128,68.36,91,100,1.95,overcast clouds
64,Nieuw Amsterdam,SR,5.8833,-55.0833,82.02,87,96,8.08,light rain
65,Bathsheba,BB,13.2167,-59.5167,84.06,86,100,18.32,overcast clouds
66,Yurimaguas,PE,-5.9,-76.0833,91.62,40,26,4.63,scattered clouds
67,Port Alfred,ZA,-33.5906,26.891,53.96,74,24,12.73,few clouds
68,East London,ZA,-33.0153,27.9116,55.67,63,5,9.04,clear sky
69,Karratha,AU,-20.7377,116.8463,68.47,75,37,1.36,scattered clouds
70,Asau,RO,46.4333,26.4,63.52,93,100,5.86,overcast clouds
71,Makokou,GA,0.5738,12.8642,70.65,81,93,2.95,overcast clouds
72,Ulladulla,AU,-35.35,150.4667,53.55,76,99,10.31,light rain
73,Olinda,BR,-8.0089,-34.8553,78.53,69,75,12.66,broken clouds
74,Burnie,AU,-41.0667,145.9167,45.95,90,100,12.46,moderate rain
75,Torbay,CA,47.6666,-52.7314,76.75,67,49,15.5,scattered clouds
76,Poso,ID,-1.3959,120.7524,74.91,89,96,4.34,overcast clouds
77,Margate,GB,51.3813,1.3862,69.31,92,96,3.0,overcast clouds
78,Sabang,ID,5.8933,95.3214,82.09,75,100,16.11,light rain
79,Hofn,IS,64.2539,-15.2082,54.37,59,70,4.72,broken clouds
80,Airai,TL,-8.9266,125.4092,56.59,94,49,3.33,scattered clouds
81,Alofi,NU,-19.0595,-169.9187,77.45,79,1,21.56,clear sky
82,Aktash,RU,50.3,87.7333,43.61,75,45,1.9,scattered clouds
83,Atuona,PF,-9.8,-139.0333,76.8,76,9,15.77,clear sky
84,Calatayud,ES,41.3535,-1.6432,78.3,43,8,4.7,clear sky
85,Esperance,AU,-33.8667,121.9,47.21,66,0,13.62,clear sky
86,Thompson,CA,55.7435,-97.8558,68.16,42,75,8.05,broken clouds
87,Inverness,GB,57.4791,-4.224,58.84,73,20,6.91,few clouds
88,Ankpa,NG,7.3706,7.6253,71.44,95,100,8.48,light rain
89,Cabo San Lucas,MX,22.8909,-109.9124,93.61,68,20,9.22,few clouds
90,Albany,US,42.6001,-73.9662,83.03,56,98,2.77,overcast clouds
91,Fortuna,US,40.5982,-124.1573,74.93,73,0,13.8,clear sky
92,Vanimo,PG,-2.6741,141.3028,76.69,90,100,5.68,overcast clouds
93,Bratsk,RU,56.1325,101.6142,63.09,98,49,4.07,scattered clouds
94,Hermanus,ZA,-34.4187,19.2345,49.68,72,4,6.13,clear sky
95,Moose Jaw,CA,50.4001,-105.5344,81.7,41,12,7.76,few clouds
96,Situbondo,ID,-7.7062,114.0098,72.01,78,66,4.41,broken clouds
97,Isangel,VU,-19.55,169.2667,74.64,85,95,14.27,overcast clouds
98,Pangnirtung,CA,66.1451,-65.7125,48.34,80,100,3.78,overcast clouds
99,Sinnamary,GF,5.3833,-52.95,81.1,78,31,7.11,scattered clouds
100,Upernavik,GL,72.7868,-56.1549,51.24,63,94,2.64,overcast clouds
101,Broken Hill,AU,-31.95,141.4333,41.11,80,0,7.78,clear sky
102,Rawson,AR,-43.3002,-65.1023,49.42,59,96,4.83,overcast clouds
103,Bambous Virieux,MU,-20.3428,57.7575,71.22,73,75,11.5,broken clouds
104,Coihaique,CL,-45.5752,-72.0662,42.75,52,0,4.61,clear sky
105,Cidreira,BR,-30.1811,-50.2056,59.49,83,84,10.36,broken clouds
106,Ferrol,ES,43.4832,-8.2369,72.12,79,0,14.72,clear sky
107,Rio Grande,BR,-32.035,-52.0986,54.95,87,37,7.96,scattered clouds
108,Mahebourg,MU,-20.4081,57.7,71.26,73,75,11.5,broken clouds
109,Richards Bay,ZA,-28.783,32.0377,60.96,75,100,10.33,light rain
110,Semnan,IR,35.5729,53.3971,83.55,32,99,3.33,overcast clouds
111,Salinopolis,BR,-0.6136,-47.3561,80.19,82,88,9.01,moderate rain
112,Sorland,NO,67.667,12.6934,53.46,90,100,11.63,overcast clouds
113,Hokitika,NZ,-42.7167,170.9667,43.77,73,26,3.8,scattered clouds
114,Maarianhamina,AX,60.0973,19.9348,60.66,88,0,10.36,clear sky
115,Velsk,RU,61.0701,42.0983,53.73,92,9,4.38,clear sky
116,Kushiro,JP,42.975,144.3747,62.6,90,100,8.9,overcast clouds
117,Manaure,CO,11.7751,-72.4445,91.78,47,4,21.3,clear sky
118,Guerrero Negro,MX,27.9769,-114.0611,86.4,42,6,12.19,clear sky
119,Jamestown,US,42.097,-79.2353,81.01,45,20,9.22,few clouds
120,Nioro,GM,13.35,-15.75,73.31,98,100,8.77,heavy intensity rain
121,Pisco,PE,-13.7,-76.2167,63.01,77,20,9.22,few clouds
122,Bredasdorp,ZA,-34.5322,20.0403,43.5,81,4,3.83,clear sky
123,Jacareacanga,BR,-6.2222,-57.7528,87.96,49,100,1.7,overcast clouds
124,Salaga,GH,8.5508,-0.5188,74.91,91,100,5.3,overcast clouds
125,Matara,LK,5.9485,80.5353,77.31,90,99,12.86,overcast clouds
126,Vila Velha,BR,-20.3297,-40.2925,71.55,83,100,6.91,overcast clouds
127,Beloha,MG,-25.1667,45.05,65.07,92,5,3.87,clear sky
128,Cape Town,ZA,-33.9258,18.4232,53.91,78,0,8.01,clear sky
129,Torbat-E Jam,IR,35.244,60.6225,77.58,29,0,11.48,clear sky
130,Tarbert,GB,55.8628,-5.4162,55.51,89,2,4.76,clear sky
131,Ahipara,NZ,-35.1667,173.1667,54.32,68,10,6.4,clear sky
132,San Cristobal,VE,7.7669,-72.225,82.58,75,60,5.44,broken clouds
133,Oranjemund,NA,-28.55,16.4333,52.88,78,0,16.13,clear sky
134,Shagonar,RU,51.5333,92.8,61.43,71,77,1.36,broken clouds
135,Tautira,PF,-17.7333,-149.15,77.14,70,39,24.67,scattered clouds
136,Hobart,AU,-42.8794,147.3294,50.25,74,75,12.66,broken clouds
137,Severo-Kurilsk,RU,50.6789,156.125,52.63,90,100,9.84,overcast clouds
138,Ribeira Grande,PT,38.5167,-28.7,74.53,70,17,2.42,few clouds
139,Bima,ID,-8.4667,118.7167,71.44,95,66,3.87,broken clouds
140,Marystown,CA,47.1666,-55.1483,68.86,100,9,8.01,clear sky
141,West Wendover,US,40.7391,-114.0733,96.01,15,0,9.22,clear sky
142,Cockburn Town,TC,21.4612,-71.1419,85.96,70,40,14.97,scattered clouds
143,Ouadda,CF,8.0777,22.4007,67.01,99,97,2.62,overcast clouds
144,North Bend,US,43.4065,-124.2243,72.91,100,97,1.01,overcast clouds
145,Naron,ES,43.5167,-8.1528,72.45,86,0,13.13,clear sky
146,Nieuw Nickerie,SR,5.95,-56.9833,80.24,80,55,9.46,broken clouds
147,San Pedro,PH,14.35,121.0167,78.35,94,40,0.0,moderate rain
148,Norman Wells,CA,65.282,-126.8329,71.76,43,9,8.05,clear sky
149,Akyab,MM,20.15,92.9,82.94,79,100,3.67,overcast clouds
150,Saint-Pierre,RE,-21.3393,55.4781,67.91,71,0,6.91,clear sky
151,Cedar Lake,US,41.3648,-87.4411,84.96,57,0,10.09,clear sky
152,Forbes,AU,-33.3833,148.0167,51.93,97,88,6.85,overcast clouds
153,Lufilufi,WS,-13.8745,-171.5986,82.18,80,48,20.85,light rain
154,Whitehorse,CA,60.7161,-135.0538,63.37,64,75,2.3,broken clouds
155,Bollnas,SE,61.3482,16.3946,61.29,78,61,4.12,broken clouds
156,Russell,US,32.3502,-85.1999,94.96,46,20,5.75,few clouds
157,Nishihara,JP,26.1842,127.7558,76.28,94,75,6.91,moderate rain
158,Codrington,AU,-38.2667,141.9667,42.58,92,20,13.27,few clouds
159,Aklavik,CA,68.2191,-135.0107,63.72,50,87,1.68,overcast clouds
160,Abha,SA,18.2164,42.5053,64.65,82,0,0.0,clear sky
161,Arraial Do Cabo,BR,-22.9661,-42.0278,67.86,73,0,4.61,clear sky
162,Chokurdakh,RU,70.6333,147.9167,66.79,53,100,7.76,overcast clouds
163,Lebu,CL,-37.6167,-73.65,49.51,78,91,6.11,overcast clouds
164,Aripuana,BR,-9.1667,-60.6333,92.53,30,2,0.92,clear sky
165,Vung Tau,VN,10.346,107.0843,81.54,81,100,10.42,overcast clouds
166,Frome,GB,51.2283,-2.3221,67.87,85,76,5.41,broken clouds
167,Druzhba,UA,52.0428,33.9453,63.73,63,100,8.9,overcast clouds
168,Viedma,AR,-40.8135,-62.9967,51.13,55,63,8.41,broken clouds
169,La Palma,US,33.8464,-118.0467,97.9,49,75,5.75,broken clouds
170,Barrow,US,71.2906,-156.7887,41.47,78,49,7.63,scattered clouds
171,Palu,ID,-0.8917,119.8707,75.49,98,100,1.45,heavy intensity rain
172,Georgetown,MY,5.4112,100.3354,80.89,84,40,4.61,scattered clouds
173,Coari,BR,-4.085,-63.1414,87.6,55,77,1.16,broken clouds
174,Seymchan,RU,62.8833,152.4333,60.19,63,50,10.4,scattered clouds
175,Saint-Philippe,RE,-21.3585,55.7679,66.22,81,66,14.54,light rain
176,Saint George,US,37.1041,-113.5841,95.43,35,0,4.61,clear sky
177,Geraldton,AU,-28.7667,114.6,57.61,72,75,19.57,broken clouds
178,Muyezerskiy,RU,63.9333,31.65,51.24,96,99,4.74,overcast clouds
179,Constitucion,CL,-35.3333,-72.4167,53.6,80,80,2.26,broken clouds
180,Ponta Do Sol,PT,32.6667,-17.1,75.0,81,1,5.03,clear sky
181,Iqaluit,CA,63.7506,-68.5145,49.69,76,92,5.99,overcast clouds
182,Dolores,AR,-36.3132,-57.6792,54.25,80,78,6.33,broken clouds
183,Brae,GB,60.3964,-1.353,51.35,82,5,7.34,clear sky
184,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,85.66,22,0,3.56,clear sky
185,Castro,BR,-24.7911,-50.0119,58.26,63,0,2.13,clear sky
186,Ilmajoki,FI,62.7333,22.5667,56.21,89,0,4.61,clear sky
187,Parkes,AU,-33.1333,148.1833,50.36,94,93,7.07,overcast clouds
188,Amarante Do Maranhao,BR,-5.5667,-46.7422,80.28,62,63,3.44,broken clouds
189,Balykshi,KZ,47.0667,51.8667,77.0,47,0,4.47,clear sky
190,Tiksi,RU,71.6872,128.8694,42.55,96,100,13.44,light rain
191,Port Shepstone,ZA,-30.7414,30.455,57.88,69,29,10.22,scattered clouds
192,Navahrudak,BY,53.6,25.8333,59.52,95,100,9.75,overcast clouds
193,Port Elizabeth,ZA,-33.918,25.5701,49.32,81,4,7.0,clear sky
194,Santa Cruz,BO,-17.8,-63.1667,82.45,47,20,17.27,few clouds
195,Hendek,TR,40.7994,30.7481,67.53,94,4,2.48,clear sky
196,Waipawa,NZ,-41.4122,175.5153,41.13,84,4,3.47,clear sky
197,Mantua,IT,45.1667,10.7833,79.84,77,0,6.22,clear sky
198,Krasnoselkup,RU,65.7,82.4667,46.22,71,3,19.46,clear sky
199,Bani Walid,LY,31.7566,13.9942,78.98,59,0,9.51,clear sky
200,Conceicao Do Araguaia,BR,-8.2578,-49.2647,91.24,25,11,3.04,few clouds
201,Wembley,AU,-31.9333,115.8,57.4,66,100,14.97,light intensity drizzle
202,Faya,SA,18.3851,42.4509,64.92,55,61,5.59,broken clouds
203,Plettenberg Bay,ZA,-34.0527,23.3716,49.57,75,2,5.64,clear sky
204,Tigil,RU,57.8,158.6667,58.62,62,50,8.84,scattered clouds
205,Ustynivka,UA,47.9551,32.5367,73.99,35,100,9.17,overcast clouds
206,Arrifes,PT,37.7667,-25.7,68.25,88,40,4.61,scattered clouds
207,Tuktoyaktuk,CA,69.4541,-133.0374,51.44,72,46,9.37,scattered clouds
208,Lanigan,CA,51.8501,-105.0344,71.51,59,83,6.46,broken clouds
209,Opuwo,NA,-18.0607,13.84,53.38,41,1,7.0,clear sky
210,Mar Del Plata,AR,-38.0023,-57.5575,54.95,83,100,11.01,overcast clouds
211,Zhezkazgan,KZ,47.8043,67.7144,70.29,44,66,9.24,broken clouds
212,Wanaka,NZ,-44.7,169.15,30.94,76,4,4.9,clear sky
213,Bairiki,KI,1.3292,172.9752,78.8,94,75,10.36,light intensity shower rain
214,Salalah,OM,17.0151,54.0924,77.09,88,75,8.05,broken clouds
215,Kahului,US,20.8947,-156.47,87.82,51,20,24.16,few clouds
216,Saldanha,ZA,-33.0117,17.9442,52.77,76,0,15.52,clear sky
217,Killam,CA,52.7834,-111.8518,69.62,80,99,8.75,overcast clouds
218,Tromso,NO,69.6496,18.957,59.38,72,0,2.3,clear sky
219,Jerome,US,42.7241,-114.5186,99.88,21,0,5.75,clear sky
220,Coquimbo,CL,-29.9533,-71.3436,58.73,72,20,12.66,few clouds
221,Quixeramobim,BR,-5.1992,-39.2928,82.72,52,83,5.66,broken clouds
222,Poum,NC,-20.2333,164.0167,70.68,74,92,10.6,overcast clouds
223,Kuytun,RU,54.3419,101.5036,57.42,95,73,6.11,broken clouds
224,Maniitsoq,GL,65.4167,-52.9,41.41,92,71,6.02,broken clouds
