City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Mabaruma,GY,8.2,-59.7833,82.45,74,23,6.22,few clouds
226,Tasiilaq,GL,65.6145,-37.6368,46.56,51,25,6.02,scattered clouds
227,Hovd,MN,48.0056,91.6419,66.94,53,100,0.87,light rain
228,Shilka,RU,51.85,116.0333,60.51,74,8,4.72,clear sky
229,Seoul,KR,37.5683,126.9778,78.24,100,100,9.22,moderate rain
230,Rundu,NA,-17.9333,19.7667,60.66,26,2,6.6,clear sky
231,Komsomolskiy,UZ,40.4272,71.7189,77.72,36,100,4.61,overcast clouds
232,Hithadhoo,MV,-0.6,73.0833,79.63,77,100,16.96,overcast clouds
233,Sechura,PE,-5.5569,-80.8222,73.6,59,11,15.82,few clouds
234,Kodinsk,RU,58.6881,99.1844,63.77,87,94,2.62,overcast clouds
235,Orlik,RU,52.5178,99.825,52.41,82,86,1.23,overcast clouds
236,Melilla,ES,35.2937,-2.9383,79.45,84,35,6.6,scattered clouds
237,Caravelas,BR,-17.7125,-39.2481,70.21,91,79,8.19,broken clouds
238,Laguna,US,38.421,-121.4238,92.14,50,0,8.05,clear sky
239,Santa Maria,BR,-29.6842,-53.8069,57.45,81,2,3.67,clear sky
240,Belaya Gora,RU,68.5333,146.4167,68.61,44,100,5.59,overcast clouds
241,Alice Springs,AU,-23.7,133.8833,42.35,65,0,2.3,clear sky
242,Benguela,AO,-12.5763,13.4055,65.8,85,8,5.97,clear sky
243,Dhidhdhoo,MV,6.8833,73.1,77.2,90,100,30.8,heavy intensity rain
244,High Rock,BS,26.6208,-78.2833,87.82,70,63,12.84,broken clouds
245,Nemuro,JP,43.3236,145.575,59.34,91,99,12.97,overcast clouds
246,Manbij,SY,36.5281,37.9549,77.34,60,0,11.52,clear sky
247,Pauini,BR,-7.7136,-66.9764,83.88,59,100,2.21,overcast clouds
248,Luderitz,NA,-26.6481,15.1594,60.48,47,0,14.9,clear sky
249,Karpathos,GR,35.507,27.2132,75.16,88,1,28.77,clear sky
250,Grand Gaube,MU,-20.0064,57.6608,71.38,71,10,5.99,clear sky
251,Garowe,SO,8.4054,48.4845,81.84,43,74,28.74,broken clouds
252,Salisbury,GB,51.0693,-1.7957,71.17,80,71,7.07,broken clouds
253,Khash,IR,28.2211,61.2158,79.86,53,100,2.06,light rain
254,Naze,JP,28.3667,129.4833,80.15,86,100,22.53,overcast clouds
255,Matagami,CA,49.7502,-77.6328,73.89,64,98,2.91,overcast clouds
256,Nanortalik,GL,60.1432,-45.2371,48.85,86,62,7.07,broken clouds
257,Izumo,JP,35.3667,132.7667,79.2,79,100,4.99,overcast clouds
258,Haizhou,CN,34.5817,119.1289,75.11,93,0,5.12,clear sky
259,Husavik,IS,66.0449,-17.3389,42.24,92,100,19.64,light rain
260,Canutama,BR,-6.5339,-64.3831,94.26,36,79,1.54,broken clouds
261,Chernyshevsk,RU,52.5243,117.0174,58.28,84,15,3.76,few clouds
262,Lompoc,US,34.6391,-120.4579,91.54,65,0,16.11,clear sky
263,Karacabey,TR,40.2152,28.4038,75.58,75,0,4.7,clear sky
264,Bethel,US,41.3712,-73.414,87.51,48,20,10.36,few clouds
265,Veselynove,UA,47.3567,31.2349,74.25,30,100,3.89,overcast clouds
266,Souillac,MU,-20.5167,57.5167,70.18,73,75,11.5,broken clouds
267,Tuyen Quang,VN,21.8233,105.2181,75.6,98,84,2.24,broken clouds
268,Saskylakh,RU,71.9167,114.0833,42.98,88,100,10.92,overcast clouds
269,Kloulklubed,PW,7.0419,134.2556,73.9,79,100,5.91,overcast clouds
270,Meulaboh,ID,4.1363,96.1285,76.28,90,94,4.65,overcast clouds
271,Awbari,LY,26.5921,12.7805,88.27,19,2,8.75,clear sky
272,Hailin,CN,44.5833,129.4167,69.73,97,74,1.21,broken clouds
273,Arlit,NE,18.7369,7.3853,99.18,18,38,11.72,scattered clouds
274,Mokhsogollokh,RU,61.4681,128.9203,64.44,88,100,3.44,light rain
275,Tayga,RU,56.06,85.6197,63.52,97,75,2.35,broken clouds
276,Ivanava,BY,52.1451,25.5365,61.34,94,100,7.63,overcast clouds
277,Hambantota,LK,6.1241,81.1185,78.49,86,100,17.56,heavy intensity rain
278,Iracoubo,GF,5.4802,-53.2011,80.94,77,15,7.27,few clouds
279,Gunzburg,DE,48.45,10.2667,73.94,65,88,7.85,overcast clouds
280,Harper,LR,4.375,-7.7169,75.43,80,100,13.2,overcast clouds
281,Pangai,TO,-19.8,-174.35,77.29,86,26,15.17,scattered clouds
282,Timra,SE,62.487,17.3257,60.67,94,40,2.3,scattered clouds
283,Kalmunai,LK,7.4167,81.8167,78.44,86,100,8.97,overcast clouds
284,Gwanda,ZW,-20.9333,29.0,61.47,22,6,7.65,clear sky
285,Vao,NC,-22.6667,167.4833,69.08,75,100,25.28,overcast clouds
286,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,90.72,24,1,7.83,clear sky
287,Athabasca,CA,54.7169,-113.2854,72.68,54,99,4.32,overcast clouds
288,Tabory,RU,58.5198,64.5495,54.75,90,94,5.66,overcast clouds
289,Nagod,IN,24.5667,80.6,81.45,75,96,7.83,overcast clouds
290,Ancud,CL,-41.8697,-73.8203,45.23,79,100,1.54,overcast clouds
291,Liuzhou,CN,24.3126,109.3892,78.8,79,24,4.05,few clouds
292,Montana,BG,43.4125,23.225,68.58,52,0,6.22,clear sky
293,Acapulco,MX,16.8634,-99.8901,87.62,66,40,9.22,scattered clouds
294,Gat,IL,31.61,34.7642,79.48,70,5,2.19,clear sky
295,Kodiak,US,57.79,-152.4072,60.31,77,100,3.44,overcast clouds
296,Port Lincoln,AU,-34.7333,135.8667,52.95,77,3,13.58,clear sky
297,Storforshei,NO,66.4043,14.5233,57.65,87,75,2.3,broken clouds
298,Kang,BW,-23.6752,22.7876,58.32,27,60,8.79,broken clouds
299,Saint-Francois,FR,46.4154,3.9054,71.04,56,0,0.0,clear sky
300,Libreville,GA,0.3925,9.4537,76.21,80,47,11.56,scattered clouds
301,Mahibadhoo,MV,3.7833,72.9667,78.46,82,100,32.35,heavy intensity rain
302,Lorengau,PG,-2.0226,147.2712,82.53,75,100,10.02,overcast clouds
303,Logan,US,41.7355,-111.8344,99.25,28,0,4.0,clear sky
304,Pevek,RU,69.7008,170.3133,46.72,67,0,11.79,clear sky
305,Gamba,GA,-2.65,10.0,71.06,96,9,7.72,clear sky
306,Lazaro Cardenas,MX,17.9583,-102.2,86.85,62,59,11.81,broken clouds
307,Turukhansk,RU,65.8167,87.9833,47.17,80,99,15.66,light rain
308,Swan River,CA,52.1058,-101.2676,69.57,59,37,3.11,scattered clouds
309,Palmas,BR,-10.2128,-48.3603,89.47,35,0,2.3,clear sky
310,Phangnga,TH,8.4509,98.5298,82.44,93,100,2.57,moderate rain
311,Raudeberg,NO,61.9875,5.1352,52.47,79,96,6.24,overcast clouds
312,Kadnikov,RU,59.5022,40.338,52.05,86,7,3.87,clear sky
313,Abnub,EG,27.2696,31.1511,88.59,24,28,7.18,scattered clouds
314,Mpraeso,GH,6.5932,-0.7346,67.8,92,100,5.03,overcast clouds
315,Brainerd,US,46.358,-94.2008,79.05,65,100,12.66,overcast clouds
316,Maningrida,AU,-12.0667,134.2667,66.79,94,53,6.76,broken clouds
317,Sarakhs,IR,36.5449,61.1577,84.18,24,0,6.73,clear sky
318,Hailar,CN,49.2,119.7,61.83,83,58,5.68,broken clouds
319,Tuatapere,NZ,-46.1333,167.6833,37.87,90,73,7.16,broken clouds
320,Vardo,NO,70.3705,31.1107,51.78,100,100,4.61,overcast clouds
321,Bandarbeyla,SO,9.4942,50.8122,76.46,78,57,30.02,broken clouds
322,Tocopilla,CL,-22.092,-70.1979,64.06,72,22,11.12,few clouds
323,Marzuq,YE,14.4,46.4667,79.05,68,0,10.22,clear sky
324,Otjiwarongo,NA,-20.4637,16.6477,49.26,30,3,5.88,clear sky
325,Manzanillo,CU,20.3433,-77.1167,90.63,58,88,3.56,overcast clouds
326,Alta Gracia,AR,-31.6529,-64.4283,71.55,27,0,6.08,clear sky
327,Saint-Paul,RE,-21.0096,55.2707,68.36,78,15,4.94,few clouds
328,Sayansk,RU,54.1088,102.1648,56.82,96,90,3.71,overcast clouds
329,Dedovichi,RU,57.5517,29.9502,60.89,63,100,3.11,overcast clouds
330,Pacific Grove,US,36.6177,-121.9166,79.39,86,0,10.36,clear sky
331,Northam,GB,51.0333,-4.2167,63.39,94,1,8.59,clear sky
332,Lavrentiya,RU,65.5833,-171.0,46.45,74,76,2.62,broken clouds
333,Benghazi,LY,32.1167,20.0667,80.8,77,0,9.66,clear sky
334,Vostok,RU,46.4856,135.8833,66.24,91,100,3.13,light rain
335,De-Kastri,RU,51.4667,140.7833,59.68,97,73,8.05,broken clouds
336,Challapata,BO,-18.9,-66.7667,54.3,15,0,4.29,clear sky
337,Kaitangata,NZ,-46.2817,169.8464,35.6,87,5,7.23,clear sky
338,Oranjestad,AW,12.524,-70.027,80.96,86,42,24.52,scattered clouds
339,Dryden,CA,49.7833,-92.7503,70.09,88,100,5.75,overcast clouds
340,Deputatskiy,RU,69.3,139.9,64.42,78,77,2.82,broken clouds
341,Aykhal,RU,66.0,111.5,55.65,96,100,11.9,overcast clouds
342,Praia Da Vitoria,PT,38.7333,-27.0667,75.76,81,28,5.84,scattered clouds
343,Tahoua,NE,14.8888,5.2692,80.01,58,94,12.48,overcast clouds
344,Udachnyy,RU,66.4167,112.4,59.45,87,100,16.06,overcast clouds
345,Homer,US,59.6425,-151.5483,62.49,71,0,5.75,clear sky
346,Gerede,TR,40.8008,32.1969,57.74,96,6,2.55,clear sky
347,Lake Charles,US,30.2131,-93.2044,89.82,65,40,11.5,scattered clouds
348,Buluang,PH,13.3068,123.3425,77.65,89,100,2.51,overcast clouds
349,Khandyga,RU,62.6667,135.6,69.26,71,51,3.56,broken clouds
350,Fairbanks,US,64.8378,-147.7164,61.3,91,100,1.01,overcast clouds
351,Leningradskiy,RU,69.3833,178.4167,50.31,63,46,5.53,scattered clouds
352,Half Moon Bay,US,37.4636,-122.4286,74.91,81,20,16.11,few clouds
353,Kaeo,NZ,-35.1,173.7833,50.32,97,27,3.8,scattered clouds
354,Burns Lake,CA,54.2331,-125.7533,82.92,31,1,8.5,clear sky
355,Talcahuano,CL,-36.7167,-73.1167,53.28,76,100,5.75,overcast clouds
356,San Jose,US,37.3394,-121.895,84.88,64,75,6.91,broken clouds
357,Port Blair,IN,11.6667,92.75,78.84,89,75,2.3,mist
358,Sao Filipe,CV,14.8961,-24.4956,75.78,78,55,5.57,broken clouds
359,Zaysan,KZ,47.4667,84.8667,63.61,50,7,6.02,clear sky
360,Kruisfontein,ZA,-34.0033,24.7314,46.06,80,2,7.65,clear sky
361,Saint Anthony,US,45.0205,-93.218,85.93,63,75,16.11,broken clouds
362,Paamiut,GL,61.994,-49.6678,46.33,82,64,4.76,broken clouds
363,Klaksvik,FO,62.2266,-6.589,50.72,85,35,11.79,scattered clouds
364,Aranos,NA,-24.1333,19.1167,53.02,33,38,14.94,scattered clouds
365,San Andres,CO,12.5847,-81.7006,87.82,70,75,12.66,broken clouds
366,Simplicio Mendes,BR,-7.8539,-41.9103,87.82,34,62,6.33,broken clouds
367,Kununurra,AU,-15.7667,128.7333,51.78,82,98,3.44,overcast clouds
368,Bonthe,SL,7.5264,-12.505,77.38,77,100,10.27,overcast clouds
369,Sulina,RO,45.1559,29.6536,69.21,82,82,5.26,broken clouds
370,Vanavara,RU,60.34,102.2797,58.53,94,20,0.87,few clouds
371,Upata,VE,8.0086,-62.3989,76.57,91,76,5.59,broken clouds
372,Okhotsk,RU,59.3833,143.3,57.74,91,100,6.73,overcast clouds
373,Houma,US,29.5958,-90.7195,90.97,51,16,10.49,few clouds
374,Namibe,AO,-15.1961,12.1522,58.3,80,6,11.05,clear sky
375,Suntar,RU,62.1444,117.6319,62.56,94,100,4.54,light rain
376,Shimoda,JP,34.6667,138.95,82.11,88,83,9.91,broken clouds
377,Krasnoarmeysk,RU,51.0239,45.6969,66.15,78,58,10.92,broken clouds
378,Nome,US,64.5011,-165.4064,58.15,88,100,9.22,overcast clouds
379,Agadez,NE,19.75,10.25,92.84,26,68,13.8,broken clouds
380,Sattahip,TH,12.6664,100.9007,82.98,94,75,2.3,light rain
381,Resende,BR,-22.4689,-44.4467,63.81,71,0,2.95,clear sky
382,Piracanjuba,BR,-17.3028,-49.0167,78.39,26,1,1.21,clear sky
383,Flin Flon,CA,54.7682,-101.865,66.81,52,79,7.34,broken clouds
384,Khani,GE,41.9563,42.9566,65.77,87,46,2.98,scattered clouds
385,Diphu,IN,25.8333,93.4333,73.35,99,100,0.92,overcast clouds
386,Coahuayana,MX,18.7333,-103.6833,90.82,54,44,7.45,scattered clouds
387,Quelimane,MZ,-17.8786,36.8883,67.86,86,4,5.77,clear sky
388,Marsh Harbour,BS,26.5412,-77.0636,84.47,66,33,12.62,scattered clouds
389,Mbigou,GA,-1.9005,11.906,65.64,84,9,3.29,clear sky
390,Mahon,ES,39.8885,4.2658,79.36,57,0,5.75,clear sky
391,Terra Nova,BR,-12.3667,-40.6667,73.27,51,16,5.5,few clouds
392,Serenje,ZM,-13.2325,30.2352,56.66,46,0,5.26,clear sky
393,Tiznit,MA,29.5833,-9.5,85.46,32,28,2.53,scattered clouds
394,Bereslavka,RU,48.6254,44.0449,70.57,53,9,8.21,clear sky
395,Ilulissat,GL,69.2167,-51.1,60.82,41,40,16.11,scattered clouds
396,Maragogi,BR,-9.0122,-35.2225,74.23,86,39,9.64,scattered clouds
397,Kasempa,ZM,-13.4584,25.8338,60.46,36,0,3.44,clear sky
398,Katras,IN,23.8,86.2833,84.4,69,98,2.89,overcast clouds
399,Camacha,PT,33.0833,-16.3333,67.42,78,40,12.66,scattered clouds
400,Skibbereen,IE,51.55,-9.2667,59.11,79,100,8.46,overcast clouds
401,Necochea,AR,-38.5473,-58.7368,54.7,74,96,6.85,overcast clouds
402,Kailua,US,21.4022,-157.7394,84.18,61,0,17.27,clear sky
403,Wadi Musa,JO,30.3222,35.4793,69.76,49,0,5.32,clear sky
404,Rockhampton,AU,-23.3833,150.5,58.89,94,75,6.91,broken clouds
405,Samarai,PG,-10.6167,150.6667,79.65,82,55,10.89,broken clouds
406,Inhambane,MZ,-23.865,35.3833,67.41,78,6,4.25,clear sky
407,Clarence Town,AU,-32.5833,151.7833,58.95,82,94,3.18,light rain
408,Santa Isabel,BR,-23.3156,-46.2214,67.71,64,0,4.23,clear sky
409,Kuala Terengganu,MY,5.3302,103.1408,78.78,86,92,4.59,overcast clouds
410,Lasa,IT,46.6166,10.7002,65.35,85,4,5.37,clear sky
411,Wanning,CN,18.8003,110.3967,80.51,84,6,4.79,clear sky
412,Progreso,MX,21.2833,-89.6667,95.11,70,76,17.67,broken clouds
413,Loandjili,CG,-4.7561,11.8578,70.86,89,0,8.23,clear sky
414,Rocha,UY,-34.4833,-54.3333,53.01,77,97,5.95,overcast clouds
415,Puerto Madero,MX,14.7208,-92.4215,88.0,79,40,8.05,scattered clouds
416,Biak,ID,-0.9131,122.8766,74.93,87,100,3.94,overcast clouds
417,Yining,CN,29.0361,114.5636,75.25,90,0,1.05,clear sky
418,Cap Malheureux,MU,-19.9842,57.6142,71.47,71,12,5.01,few clouds
419,Sioux Lookout,CA,50.1001,-91.917,69.67,79,100,5.14,light rain
420,Nantucket,US,41.2835,-70.0995,80.74,57,0,10.36,clear sky
421,Iralaya,HN,15.0,-83.2333,81.7,83,84,16.44,broken clouds
422,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,37,0,4.61,clear sky
423,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,92,100,17.27,overcast clouds
424,Novaya Zaimka,RU,56.4857,66.9241,60.42,97,30,8.28,scattered clouds
425,Broome,US,42.2506,-75.833,80.46,56,0,5.75,clear sky
426,Sandakan,MY,5.8402,118.1179,75.33,91,100,4.16,overcast clouds
427,Lagoa,PT,39.05,-27.9833,72.86,74,0,6.87,clear sky
428,Kavaratti,IN,10.5669,72.642,80.8,81,100,23.71,heavy intensity rain
429,Saurimo,AO,-9.6608,20.3916,66.97,27,0,4.83,clear sky
430,Palmer,US,42.1584,-72.3287,84.65,53,75,5.75,broken clouds
431,Victor Harbor,AU,-35.5667,138.6167,49.68,84,8,16.89,clear sky
432,Riyadh,SA,24.6877,46.7219,89.74,70,100,22.5,overcast clouds
433,Tuntum,BR,-5.2581,-44.6489,76.98,77,84,2.13,broken clouds
434,Matay,EG,28.419,30.7792,86.59,39,2,14.52,clear sky
435,Novyy Urengoy,RU,66.0833,76.6333,47.71,77,3,11.03,clear sky
436,Mahina,PF,-17.5065,-149.489,82.17,61,20,4.61,few clouds
437,Namwala,ZM,-15.7504,26.4384,62.19,27,3,5.59,clear sky
438,Troitskoye,RU,52.9821,84.6757,60.49,92,93,5.01,overcast clouds
439,Guimar,ES,28.3039,-16.4325,74.68,42,32,9.6,scattered clouds
440,Changji,CN,44.0167,87.3167,74.19,60,0,6.71,clear sky
441,Ayan,RU,56.45,138.1667,57.16,98,100,6.78,overcast clouds
442,Avera,US,33.194,-82.5271,94.51,22,4,10.87,clear sky
443,Sabla,NG,12.7525,4.7077,75.2,76,67,7.18,broken clouds
444,Luanda,AO,-8.8368,13.2343,67.05,94,96,11.16,overcast clouds
445,Maldonado,UY,-34.6667,-54.9167,56.23,80,100,3.98,overcast clouds
446,Nnewi,NG,6.0199,6.9148,72.34,94,100,7.25,light rain
447,Hasaki,JP,35.7333,140.8333,81.0,82,96,2.75,overcast clouds
448,Clyde River,CA,70.4692,-68.5914,39.43,87,40,8.05,scattered clouds
449,Fuerte Olimpo,PY,-21.0415,-57.8738,87.22,29,27,2.24,scattered clouds
450,Tecoanapa,MX,16.5167,-98.75,88.14,60,100,11.54,overcast clouds
