City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Parainen,FI,2022-07-23 04:54:42,60.3067,22.301,68.45,91,71,8.43
1,Castro,BR,2022-07-23 04:54:42,-24.7911,-50.0119,55.83,68,32,2.39
2,Avarua,CK,2022-07-23 04:54:42,-21.2078,-159.775,75.25,69,20,9.22
3,Rikitea,PF,2022-07-23 04:50:32,-23.1203,-134.9692,72.93,69,10,9.51
4,George,ZA,2022-07-23 04:54:43,-33.963,22.4617,51.35,93,75,11.5
5,Kangaba,ML,2022-07-23 04:54:45,11.9333,-8.4167,71.89,92,97,2.13
6,Kurchum,KZ,2022-07-23 04:54:45,48.5722,83.6542,80.15,27,67,12.21
7,Maraba,BR,2022-07-23 04:51:09,-5.3686,-49.1178,71.78,100,0,0.0
8,Bilma,NE,2022-07-23 04:54:46,18.6853,12.9164,88.05,36,48,5.79
9,Canberra,AU,2022-07-23 04:54:46,-35.2835,149.1281,58.68,64,40,10.36
10,Tasiilaq,GL,2022-07-23 04:54:47,65.6145,-37.6368,34.25,82,61,8.23
11,Khatanga,RU,2022-07-23 04:54:47,71.9667,102.5,43.5,86,100,11.65
12,Serenje,ZM,2022-07-23 04:54:48,-13.2325,30.2352,51.17,86,1,4.72
13,Sisimiut,GL,2022-07-23 04:54:48,66.9395,-53.6735,46.89,84,100,4.54
14,Georgetown,MY,2022-07-23 04:54:48,5.4112,100.3354,85.98,78,40,5.75
15,Hobart,AU,2022-07-23 04:54:49,-42.8794,147.3294,59.25,64,75,8.05
16,Morristown,US,2022-07-23 04:54:49,36.214,-83.2949,77.05,77,75,0.0
17,Monrovia,LR,2022-07-23 04:54:50,6.3005,-10.7969,75.74,79,99,7.76
18,Arraial Do Cabo,BR,2022-07-23 04:54:50,-22.9661,-42.0278,70.3,91,5,19.55
19,Saskylakh,RU,2022-07-23 04:54:50,71.9167,114.0833,58.33,54,99,6.78
20,Andenes,NO,2022-07-23 04:54:51,69.3143,16.1194,50.94,100,75,18.41
21,Bereda,ES,2022-07-23 04:54:51,43.2686,-7.5406,57.15,100,32,4.63
22,Barrow,US,2022-07-23 04:54:52,71.2906,-156.7887,37.42,93,100,13.8
23,Ushuaia,AR,2022-07-23 04:50:27,-54.8,-68.3,35.26,80,40,19.57
24,Barrhead,GB,2022-07-23 04:54:52,55.7992,-4.3929,58.84,90,100,4.61
25,Del Rio,US,2022-07-23 04:54:53,29.3627,-100.8968,93.6,31,20,20.71
26,Ilhabela,BR,2022-07-23 04:54:53,-23.7781,-45.3581,65.75,71,21,3.62
27,Kawalu,ID,2022-07-23 04:54:53,-7.3817,108.2082,76.57,85,99,3.44
28,Albany,US,2022-07-23 04:50:38,42.6001,-73.9662,71.58,89,42,3.56
29,New Norfolk,AU,2022-07-23 04:54:54,-42.7826,147.0587,58.91,72,100,1.99
30,East London,ZA,2022-07-23 04:54:54,-33.0153,27.9116,59.94,67,0,9.22
31,Pahrump,US,2022-07-23 04:54:55,36.2083,-115.9839,96.26,14,79,4.0
32,Souillac,MU,2022-07-23 04:54:55,-20.5167,57.5167,70.18,83,75,16.11
33,Punta Arenas,CL,2022-07-23 04:54:56,-53.15,-70.9167,32.11,80,0,11.5
34,South Venice,US,2022-07-23 04:54:56,27.0531,-82.4243,77.99,96,0,6.91
35,Bredasdorp,ZA,2022-07-23 04:54:56,-34.5322,20.0403,51.71,86,88,7.65
36,Fort Nelson,CA,2022-07-23 04:54:57,58.8053,-122.7002,69.39,49,20,3.44
37,Hermanus,ZA,2022-07-23 04:54:13,-34.4187,19.2345,52.81,77,76,13.2
38,Grand-Santi,GF,2022-07-23 04:54:57,4.25,-54.3833,71.53,100,100,2.26
39,Mattru,SL,2022-07-23 04:54:58,7.6244,-11.8332,72.37,96,100,2.37
40,Yuncheng,CN,2022-07-23 04:54:58,35.0231,110.9928,83.8,47,1,2.98
41,Butaritari,KI,2022-07-23 04:54:59,3.0707,172.7902,81.72,77,52,10.69
42,Alta Floresta,BR,2022-07-23 04:51:11,-9.8756,-56.0861,71.38,46,66,2.86
43,Miles City,US,2022-07-23 04:51:46,46.4083,-105.8406,81.57,22,0,10.36
44,Qianguo,CN,2022-07-23 04:54:59,45.1171,124.8568,83.88,49,62,7.56
45,Gao,ML,2022-07-23 04:55:00,16.6362,1.637,89.44,39,48,15.97
46,Hilo,US,2022-07-23 04:52:20,19.7297,-155.09,78.53,82,20,4.61
47,Bethel,US,2022-07-23 04:55:00,41.3712,-73.414,74.71,92,14,1.88
48,Longyearbyen,SJ,2022-07-23 04:56:01,78.2186,15.6401,48.04,81,75,4.61
49,Isla Vista,US,2022-07-23 04:56:02,34.4133,-119.861,74.91,73,3,4.03
50,Port Lincoln,AU,2022-07-23 04:56:02,-34.7333,135.8667,61.43,65,9,1.59
51,Iquique,CL,2022-07-23 04:56:02,-20.2208,-70.1431,59.04,82,64,3.4
52,Teterow,DE,2022-07-23 04:56:03,53.7833,12.5667,57.36,77,93,8.12
53,Nikolskoye,RU,2022-07-23 04:56:03,59.7035,30.7861,73.87,61,26,7.81
54,Coquimbo,CL,2022-07-23 04:56:04,-29.9533,-71.3436,53.33,87,100,2.3
55,Tiksi,RU,2022-07-23 04:56:04,71.6872,128.8694,47.07,78,93,7.29
56,Lebu,CL,2022-07-23 04:56:04,-37.6167,-73.65,52.99,95,100,13.87
57,Shakiso,ET,2022-07-23 04:56:05,5.75,38.9167,58.75,85,100,3.94
58,Joshimath,IN,2022-07-23 04:56:05,30.5667,79.5667,76.95,80,100,4.59
59,Sinnamary,GF,2022-07-23 04:56:06,5.3833,-52.95,76.32,88,38,6.11
60,Kruisfontein,ZA,2022-07-23 04:56:06,-34.0033,24.7314,50.88,73,100,12.01
61,Provideniya,RU,2022-07-23 04:56:07,64.3833,-173.3,48.43,71,97,4.61
62,Palu,ID,2022-07-23 04:56:07,-0.8917,119.8707,85.17,78,71,2.71
63,Jamestown,US,2022-07-23 04:56:08,42.097,-79.2353,72.72,87,1,1.01
64,Dunedin,NZ,2022-07-23 04:56:08,-45.8742,170.5036,46.8,75,13,7.0
65,Moerai,PF,2022-07-23 04:56:08,-22.4333,-151.3333,74.23,75,36,21.03
66,Kasongo-Lunda,CD,2022-07-23 04:56:09,-6.4667,16.8167,69.1,81,92,1.99
67,Kysyl-Syr,RU,2022-07-23 04:56:09,63.8986,122.7617,78.84,50,67,1.7
68,Port Elizabeth,ZA,2022-07-23 04:56:10,-33.918,25.5701,58.32,81,0,10.36
69,Tura,IN,2022-07-23 04:56:10,25.5198,90.2201,83.59,75,100,0.94
70,Pevek,RU,2022-07-23 04:56:10,69.7008,170.3133,34.11,92,73,5.66
71,Araouane,ML,2022-07-23 04:56:11,18.9048,-3.5265,90.43,36,57,10.07
72,Sainte-Suzanne,RE,2022-07-23 04:56:11,-20.9061,55.6089,71.82,79,100,17.27
73,Port Alfred,ZA,2022-07-23 04:56:12,-33.5906,26.891,59.56,79,100,11.43
74,Gat,IL,2022-07-23 04:56:12,31.61,34.7642,77.68,100,1,1.25
75,Gravdal,NO,2022-07-23 04:56:12,68.1214,13.5031,52.47,89,100,12.73
76,Soyo,AO,2022-07-23 04:56:13,-6.1349,12.3689,67.23,92,66,5.17
77,Qaanaaq,GL,2022-07-23 04:56:13,77.484,-69.3632,37.0,99,100,11.45
78,Chiang Khong,TH,2022-07-23 04:56:14,20.2613,100.4046,80.04,89,81,3.22
79,Tuktoyaktuk,CA,2022-07-23 04:56:14,69.4541,-133.0374,66.2,68,75,5.75
80,Kodinsk,RU,2022-07-23 04:56:15,58.6881,99.1844,71.35,63,100,5.53
81,Passage West,IE,2022-07-23 04:56:15,51.8739,-8.3444,62.53,97,75,14.0
82,Canton,CN,2022-07-23 04:52:29,23.1167,113.25,98.55,34,0,4.45
83,Dikson,RU,2022-07-23 04:56:16,73.5069,80.5464,52.39,74,97,10.33
84,Kapaa,US,2022-07-23 04:56:16,22.0752,-159.319,82.38,76,7,1.99
85,Bluff,NZ,2022-07-23 04:56:17,-46.6,168.3333,45.81,73,2,4.59
86,Mahebourg,MU,2022-07-23 04:56:17,-20.4081,57.7,73.26,83,75,16.11
87,Cabo San Lucas,MX,2022-07-23 04:56:17,22.8909,-109.9124,86.5,72,78,7.61
88,Nanortalik,GL,2022-07-23 04:56:18,60.1432,-45.2371,45.43,84,36,2.08
89,Kolokani,ML,2022-07-23 04:56:18,13.5728,-8.0339,75.72,81,53,5.79
90,Hoquiam,US,2022-07-23 04:56:19,46.9809,-123.8893,59.45,85,6,9.64
91,Mataura,NZ,2022-07-23 04:56:19,-46.1927,168.8643,45.48,86,4,2.71
92,Vaini,TO,2022-07-23 04:56:19,-21.2,-175.2,71.76,88,75,12.66
93,Cape Town,ZA,2022-07-23 04:56:20,-33.9258,18.4232,54.12,90,75,4.0
94,Narsaq,GL,2022-07-23 04:57:20,60.9167,-46.05,46.36,77,47,1.01
95,San Carlos Del Zulia,VE,2022-07-23 04:57:21,9.0,-71.9135,75.25,92,70,4.25
96,Donceel,BE,2022-07-23 04:57:21,50.6483,5.32,59.07,94,69,1.14
97,Hasaki,JP,2022-07-23 04:57:21,35.7333,140.8333,90.0,74,0,16.89
98,Namibe,AO,2022-07-23 04:57:22,-15.1961,12.1522,60.66,91,0,4.14
99,Guerrero Negro,MX,2022-07-23 04:56:03,27.9769,-114.0611,67.12,87,22,15.05
100,Naze,JP,2022-07-23 04:57:23,28.3667,129.4833,86.92,61,80,2.06
101,Merauke,ID,2022-07-23 04:57:23,-8.4667,140.3333,79.25,83,99,15.32
102,Klyuchi,RU,2022-07-23 04:57:23,52.2667,79.1667,71.2,45,94,3.58
103,Stara Zagora,BG,2022-07-23 04:57:24,42.4328,25.6419,82.13,34,0,3.6
104,Bambous Virieux,MU,2022-07-23 04:57:24,-20.3428,57.7575,73.22,83,75,16.11
105,Lorengau,PG,2022-07-23 04:57:25,-2.0226,147.2712,85.53,68,24,9.64
106,Maldonado,UY,2022-07-23 04:57:26,-34.6667,-54.9167,52.99,98,14,5.5
107,Sitka,US,2022-07-23 04:53:08,57.0531,-135.33,53.49,87,100,8.05
108,Eureka,US,2022-07-23 04:57:26,40.8021,-124.1637,59.2,83,29,1.25
109,Vangaindrano,MG,2022-07-23 04:57:27,-23.35,47.6,66.07,85,54,1.34
110,Hithadhoo,MV,2022-07-23 04:57:27,-0.6,73.0833,82.24,72,100,5.19
111,Nsukka,NG,2022-07-23 04:57:28,6.8561,7.3927,68.34,98,99,3.6
112,Puerto Ayora,EC,2022-07-23 04:57:28,-0.7393,-90.3518,69.55,91,26,3.0
113,Katherine,AU,2022-07-23 04:57:28,-14.4667,132.2667,82.72,8,32,12.66
114,Nagorsk,RU,2022-07-23 04:57:29,59.3172,50.8078,70.52,56,40,3.56
115,Atambua,ID,2022-07-23 04:57:29,-9.1061,124.8925,80.6,44,18,1.39
116,Beringovskiy,RU,2022-07-23 04:57:30,63.05,179.3167,45.63,85,100,7.92
117,Sioux Lookout,CA,2022-07-23 04:53:19,50.1001,-91.917,57.27,94,0,3.44
118,Listvyagi,RU,2022-07-23 04:57:30,53.6772,86.951,64.33,77,76,6.26
119,Egvekinot,RU,2022-07-23 04:57:31,66.3167,-179.1667,40.19,72,97,12.48
120,Busselton,AU,2022-07-23 04:55:20,-33.65,115.3333,56.07,89,99,17.81
121,Santa Rosa,PH,2022-07-23 04:57:31,14.3122,121.1114,91.38,75,83,6.98
122,Saint-Georges,GD,2022-07-23 04:57:32,12.0564,-61.7485,78.48,83,20,2.3
123,Comodoro Rivadavia,AR,2022-07-23 04:57:32,-45.8667,-67.5,26.46,63,0,5.75
124,Acapulco,MX,2022-07-23 04:57:33,16.8634,-99.8901,84.02,65,100,8.05
125,Atuona,PF,2022-07-23 04:57:33,-9.8,-139.0333,77.59,77,14,16.11
126,Radviliskis,LT,2022-07-23 04:57:33,55.8167,23.5333,66.25,94,75,4.61
127,Hickory,US,2022-07-23 04:54:06,35.7332,-81.3412,77.65,92,87,4.29
128,Houlton,US,2022-07-23 04:57:34,46.1262,-67.8403,63.72,75,7,4.23
129,Honiara,SB,2022-07-23 04:52:56,-9.4333,159.95,82.36,74,40,0.85
130,Chokurdakh,RU,2022-07-23 04:57:35,70.6333,147.9167,64.62,36,34,13.11
131,Tecoanapa,MX,2022-07-23 04:57:35,16.5167,-98.75,79.65,83,61,1.81
132,Kristinehamn,SE,2022-07-23 04:57:35,59.3098,14.1081,54.16,87,93,7.25
133,Bantogon,PH,2022-07-23 04:57:36,6.5333,124.0333,82.51,74,30,3.94
134,Lata,PT,2022-07-23 04:57:36,40.1629,-8.3327,61.07,87,0,1.92
135,Itupiranga,BR,2022-07-23 04:57:37,-5.1347,-49.3267,71.92,58,2,2.26
136,Bathsheba,BB,2022-07-23 04:57:37,13.2167,-59.5167,79.41,91,75,6.91
137,Aswan,EG,2022-07-23 04:57:37,24.0934,32.907,83.5,28,0,6.91
138,Grand Gaube,MU,2022-07-23 04:58:38,-20.0064,57.6608,73.38,67,1,5.01
139,Torbay,CA,2022-07-23 04:58:38,47.6666,-52.7314,66.97,89,40,12.66
140,Uttaradit,TH,2022-07-23 04:58:39,17.6667,100.5,72.93,97,100,1.72
141,San Pedro De Uraba,CO,2022-07-23 04:58:39,8.2752,-76.3764,72.63,96,100,3.71
142,Fort Smith,US,2022-07-23 04:55:41,35.3859,-94.3986,82.04,74,12,1.99
143,Rauma,FI,2022-07-23 04:58:40,61.1272,21.5113,64.44,91,94,6.62
144,Ancud,CL,2022-07-23 04:58:41,-41.8697,-73.8203,45.23,93,99,14.34
145,Ribeira Grande,PT,2022-07-23 04:58:41,38.5167,-28.7,72.84,89,55,6.44
146,Bengkulu,ID,2022-07-23 04:58:42,-3.8004,102.2655,86.07,63,22,8.01
147,Sungaipenuh,ID,2022-07-23 04:58:42,-2.0833,101.3833,80.62,58,67,1.07
148,Fare,PF,2022-07-23 04:58:43,-16.7,-151.0167,78.49,75,7,11.1
149,Saint-Philippe,RE,2022-07-23 04:58:43,-21.3585,55.7679,71.19,85,51,15.57
150,Nauta,PE,2022-07-23 04:58:45,-4.5061,-73.5757,71.51,91,56,2.66
151,Nikki,BJ,2022-07-23 04:58:45,9.9401,3.2108,69.75,98,100,5.61
152,Chara,RU,2022-07-23 04:58:46,56.9064,118.2631,81.77,52,64,1.41
153,Laguna,US,2022-07-23 04:58:46,38.421,-121.4238,81.32,32,0,6.91
154,Likasi,CD,2022-07-23 04:55:10,-10.9814,26.7333,53.85,70,6,3.67
155,Lerwick,GB,2022-07-23 04:58:47,60.1545,-1.1494,50.0,80,100,6.58
156,Sadabad,IN,2022-07-23 04:58:48,27.45,78.05,91.71,56,100,14.18
157,Ghansor,IN,2022-07-23 04:58:48,22.65,79.95,80.22,81,100,4.94
158,Bendigo,AU,2022-07-23 04:57:26,-36.7667,144.2833,53.64,82,100,5.97
159,Golubitskaya,RU,2022-07-23 04:58:49,45.3222,37.2822,72.01,65,12,17.31
160,Safaga,EG,2022-07-23 04:58:49,26.7292,33.9365,88.16,34,24,16.04
161,Shubarkuduk,KZ,2022-07-23 04:58:49,49.1447,56.4872,81.99,36,27,6.67
162,Northam,GB,2022-07-23 04:58:50,51.0333,-4.2167,58.39,92,89,8.14
163,Borovskoy,KZ,2022-07-23 04:58:50,53.8,64.15,72.88,57,7,10.16
164,Kitimat,CA,2022-07-23 04:58:51,54.0524,-128.6534,70.18,57,12,3.0
165,Margate,GB,2022-07-23 04:58:51,51.3813,1.3862,60.31,91,80,6.15
166,Port Augusta,AU,2022-07-23 04:58:52,-32.5,137.7667,69.03,36,0,11.7
167,Codrington,AU,2022-07-23 04:58:52,-38.2667,141.9667,53.65,93,100,12.93
168,Henties Bay,NA,2022-07-23 04:58:53,-22.116,14.2845,56.52,88,2,11.16
169,Yar-Sale,RU,2022-07-23 04:58:53,66.8333,70.8333,48.83,88,100,12.91
170,Lasa,IT,2022-07-23 04:58:53,46.6166,10.7002,62.37,80,99,2.1
171,Paamiut,GL,2022-07-23 04:58:54,61.994,-49.6678,44.4,84,0,11.88
172,Sunyani,GH,2022-07-23 04:58:54,7.3399,-2.3268,67.28,96,93,4.29
173,Greencastle,US,2022-07-23 04:58:55,39.6445,-86.8647,75.11,90,0,4.61
174,Zheleznodorozhnyy,RU,2022-07-23 04:58:55,55.7503,38.0042,70.21,79,63,4.27
175,Daitari,IN,2022-07-23 04:58:55,21.1,85.75,82.51,74,99,9.24
176,Saint George,US,2022-07-23 04:58:56,37.1041,-113.5841,99.95,19,100,1.01
177,Xiongzhou,CN,2022-07-23 04:58:56,25.1167,114.3,98.74,40,0,6.17
178,Pacific Grove,US,2022-07-23 04:58:57,36.6177,-121.9166,61.21,87,38,5.01
179,Tongliao,CN,2022-07-23 04:58:57,43.6125,122.2653,84.6,49,100,4.63
180,Lamar,US,2022-07-23 04:58:57,33.6668,-95.5836,78.64,73,59,7.27
181,Airai,TL,2022-07-23 04:58:58,-8.9266,125.4092,71.15,41,12,3.87
182,Vilyuysk,RU,2022-07-23 04:58:58,63.7553,121.6247,79.99,47,64,0.56
183,Kaitangata,NZ,2022-07-23 04:58:59,-46.2817,169.8464,42.33,84,3,2.3
184,Ostrovnoy,RU,2022-07-23 04:58:59,68.0531,39.5131,55.02,79,89,16.17
185,Yuksekova,TR,2022-07-23 05:00:00,37.5736,44.2872,70.99,34,0,2.98
186,Kununurra,AU,2022-07-23 05:00:00,-15.7667,128.7333,85.98,15,7,8.05
187,Inzer,RU,2022-07-23 05:00:00,54.2167,57.5556,71.8,56,4,3.11
188,Deputatskiy,RU,2022-07-23 05:00:01,69.3,139.9,63.32,44,93,16.2
189,Faya,SA,2022-07-23 05:00:01,18.3851,42.4509,73.04,43,65,3.96
190,Nueva Loja,EC,2022-07-23 05:00:02,0.0847,-76.8828,67.03,89,59,1.9
191,Severo-Kurilsk,RU,2022-07-23 05:00:03,50.6789,156.125,56.08,87,84,5.08
192,Cabedelo,BR,2022-07-23 05:00:04,-6.9811,-34.8339,74.35,85,77,11.45
193,Constantine,DZ,2022-07-23 04:59:48,36.365,6.6147,71.01,49,0,1.14
194,Naryan-Mar,RU,2022-07-23 05:00:05,67.6713,53.087,54.28,90,99,10.58
195,Alofi,NU,2022-07-23 05:00:05,-19.0595,-169.9187,76.19,77,17,15.77
196,Talnakh,RU,2022-07-23 05:00:06,69.4865,88.3972,78.21,28,13,10.56
197,Klaksvik,FO,2022-07-23 05:00:07,62.2266,-6.589,49.12,82,100,7.43
198,Kichera,RU,2022-07-23 05:00:08,55.9375,110.0997,84.16,44,12,13.22
199,San Vicente,AR,2022-07-23 05:00:09,-26.6167,-54.1333,60.48,78,70,3.27
200,Ballina,AU,2022-07-23 05:00:10,-28.8667,153.5667,65.01,82,86,18.95
201,Rocha,UY,2022-07-23 04:58:26,-34.4833,-54.3333,54.93,94,55,4.21
202,Haines Junction,CA,2022-07-23 05:00:11,60.7522,-137.5108,47.43,85,99,5.26
203,Hobyo,SO,2022-07-23 05:00:14,5.3505,48.5268,78.71,67,19,23.78
204,Rebrikha,RU,2022-07-23 05:00:15,53.0733,82.3408,71.49,48,9,10.74
205,Watertown,US,2022-07-23 04:58:05,42.3709,-71.1828,78.3,68,17,1.99
206,Tabou,CI,2022-07-23 05:00:16,4.423,-7.3528,73.72,74,100,5.95
207,Broome,US,2022-07-23 05:00:16,42.2506,-75.833,70.0,86,20,1.01
208,Kharhial,IN,2022-07-23 05:00:17,20.2833,82.7667,82.45,79,100,4.94
209,Tautira,PF,2022-07-23 05:00:17,-17.7333,-149.15,76.98,78,33,11.83
210,Carnarvon,AU,2022-07-23 04:59:59,-24.8667,113.6333,69.19,51,52,13.22
211,Constitucion,CL,2022-07-23 05:00:18,-35.3333,-72.4167,52.09,93,100,5.08
212,Beloha,MG,2022-07-23 05:00:18,-25.1667,45.05,64.76,64,0,8.79
213,Cololaca,HN,2022-07-23 05:00:19,14.3,-88.8833,67.82,96,100,5.01
214,Wenceslau Braz,BR,2022-07-23 05:00:20,-23.8739,-49.8028,58.42,64,90,3.85
215,Viedma,AR,2022-07-23 05:00:20,-40.8135,-62.9967,44.13,76,100,9.4
216,Lethem,GY,2022-07-23 05:00:21,3.3803,-59.7968,75.18,89,97,7.85
217,Atar,MR,2022-07-23 05:00:21,20.5169,-13.0499,83.79,56,100,8.37
218,Banamba,ML,2022-07-23 05:00:22,13.55,-7.45,78.06,73,91,5.68
219,Makakilo City,US,2022-07-23 05:00:22,21.3469,-158.0858,77.32,75,1,16.51
220,Baykit,RU,2022-07-23 05:00:22,61.67,96.37,74.48,57,100,8.16
221,Bose,IT,2022-07-23 05:00:23,45.4612,8.0137,74.79,67,68,4.7
222,Ilulissat,GL,2022-07-23 04:59:00,69.2167,-51.1,42.84,93,100,6.51
223,Sabang,ID,2022-07-23 05:00:24,5.8933,95.3214,82.26,71,100,1.88
224,Shar,KZ,2022-07-23 05:00:24,49.5886,81.0453,78.91,32,10,7.49
225,Domoni,KM,2022-07-23 05:00:25,-12.2569,44.5319,75.7,70,6,12.28
226,Haukipudas,FI,2022-07-23 05:00:25,65.1765,25.3523,59.05,93,100,2.71
227,Loreto,MX,2022-07-23 05:00:26,22.2667,-101.9667,64.09,70,55,15.68
228,Yellowknife,CA,2022-07-23 05:00:26,62.456,-114.3525,62.56,63,15,8.01
229,Aksarka,RU,2022-07-23 05:00:26,66.5606,67.7975,51.37,75,100,5.61
230,Khandbari,NP,2022-07-23 05:00:27,27.3747,87.2039,80.98,73,100,2.24
231,Garden City,US,2022-07-23 04:58:58,42.3256,-83.331,77.99,75,1,6.53
232,Leningradskiy,RU,2022-07-23 05:00:27,69.3833,178.4167,38.41,79,60,6.17
233,Ketchikan,US,2022-07-23 05:01:28,55.3422,-131.6461,57.22,86,93,3.42
234,Ak-Dovurak,RU,2022-07-23 05:01:28,51.1833,90.6,72.93,31,44,3.11
235,Shelabolikha,RU,2022-07-23 05:01:29,53.4131,82.6167,67.71,65,25,7.72
236,Adrar,MR,2022-07-23 05:01:29,20.5022,-10.0711,87.85,45,85,2.35
237,Sakaiminato,JP,2022-07-23 05:01:29,35.55,133.2333,76.41,75,37,8.63
238,San Cristobal,VE,2022-07-23 05:01:17,7.7669,-72.225,64.81,98,77,3.15
239,Fez,MA,2022-07-23 04:59:55,34.0372,-4.9998,79.05,27,0,8.05
240,General Pico,AR,2022-07-23 05:01:22,-35.6566,-63.7568,49.39,69,100,9.1
241,Durant,US,2022-07-23 04:57:40,33.994,-96.3708,82.76,61,0,5.75
242,Cherskiy,RU,2022-07-23 05:01:31,68.75,161.3,57.06,43,23,3.91
243,Kodiak,US,2022-07-23 05:01:32,57.79,-152.4072,49.84,83,98,5.14
244,Creel,MX,2022-07-23 05:01:32,27.75,-107.6333,56.03,94,100,5.35
245,Angul,IN,2022-07-23 05:01:32,20.85,85.1,86.22,73,94,8.9
246,Maceio,BR,2022-07-23 05:01:33,-9.6658,-35.7353,72.84,94,75,3.44
247,Gamba,GA,2022-07-23 05:01:33,-2.65,10.0,67.21,90,38,4.47
248,Shieli,KZ,2022-07-23 05:01:34,44.1667,66.75,99.48,14,3,19.01
249,Inhambane,MZ,2022-07-23 05:01:34,-23.865,35.3833,65.3,83,6,1.61
250,Mandurah,AU,2022-07-23 05:01:35,-32.55,115.7,57.9,85,99,30.31
251,Isangel,VU,2022-07-23 05:01:35,-19.55,169.2667,77.29,80,100,14.29
252,Hambantota,LK,2022-07-23 05:01:36,6.1241,81.1185,86.34,74,20,18.41
253,Launceston,AU,2022-07-23 05:01:36,-41.45,147.1667,58.6,72,100,11.5
254,Peniche,PT,2022-07-23 05:01:37,39.3558,-9.3811,64.29,94,0,11.32
255,San Patricio,US,2022-07-23 05:01:37,28.017,-97.5169,84.09,75,6,13.2
256,Dosso,NE,2022-07-23 05:01:37,13.049,3.1937,78.53,77,100,8.01
257,Kuzhorskaya,RU,2022-07-23 05:01:38,44.6751,40.3103,73.4,48,11,13.56
258,Kabo,CF,2022-07-23 05:01:38,7.6994,18.629,68.36,98,100,3.4
259,Payakumbuh,ID,2022-07-23 05:01:39,-0.2202,100.6308,85.89,56,73,4.32
260,Carutapera,BR,2022-07-23 05:01:39,-1.195,-46.02,74.8,94,58,4.9
261,Norman Wells,CA,2022-07-23 05:01:40,65.282,-126.8329,69.93,57,64,5.08
262,Berdigestyakh,RU,2022-07-23 05:01:40,62.0989,126.6992,77.63,53,69,2.24
263,Saldanha,ZA,2022-07-23 05:01:41,-33.0117,17.9442,55.74,84,61,12.93
264,Geraldton,AU,2022-07-23 05:01:41,-28.7667,114.6,63.01,77,40,17.27
265,Kultuk,RU,2022-07-23 05:01:41,51.7208,103.6956,55.36,97,100,1.48
266,Verkh-Suetka,RU,2022-07-23 05:01:42,53.3,80.05,73.69,34,0,9.33
267,Kosonsoy,UZ,2022-07-23 05:01:42,41.2561,71.5508,88.36,10,0,7.16
268,Yertsevo,RU,2022-07-23 05:01:43,60.7966,40.086,70.86,54,26,6.4
269,Viytivka,UA,2022-07-23 05:01:44,48.426,29.5429,69.73,52,0,7.18
270,Sur,OM,2022-07-23 05:01:44,22.5667,59.5289,90.3,60,65,8.01
271,Lagoa,PT,2022-07-23 05:01:44,39.05,-27.9833,71.49,90,100,7.02
272,Satuk,TR,2022-07-23 05:01:45,41.2263,32.3836,66.22,54,0,1.59
273,Luderitz,NA,2022-07-23 05:01:45,-26.6481,15.1594,56.77,62,21,15.12
274,Pareora,NZ,2022-07-23 05:01:46,-44.4871,171.2132,45.18,90,17,6.42
275,Victoria,HK,2022-07-23 04:59:30,22.2855,114.1577,95.97,74,1,4.0
